cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=732277df-aea9-4f8e-b4ae-2e886dd4aea4
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=e1ef35b5-8bdc-40c1-bd86-652eb4c01d6a
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=e1ef35b5-8bdc-40c1-bd86-652eb4c01d6a
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=2ccfa5f0-c6c8-43ec-9508-026fff6c982b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=2ccfa5f0-c6c8-43ec-9508-026fff6c982b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=2ccfa5f0-c6c8-43ec-9508-026fff6c982b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       AddItemAsync called with userId=81d04f6c-1e9b-11f0-a973-0242ac120019, productId=OLJCESPC7Z, quantity=4
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=81d04f6c-1e9b-11f0-a973-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=81d04f6c-1e9b-11f0-a973-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       EmptyCartAsync called with userId=81d04f6c-1e9b-11f0-a973-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1fd3e81d-ad89-4601-9d4c-9802c9af0ec8
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1fd3e81d-ad89-4601-9d4c-9802c9af0ec8
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1fd3e81d-ad89-4601-9d4c-9802c9af0ec8
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=5e167d16-801b-4362-bd75-9c0deeb786f8
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=5e167d16-801b-4362-bd75-9c0deeb786f8
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=5e167d16-801b-4362-bd75-9c0deeb786f8
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=2de19c0a-82d0-45a6-aa22-832a61836508
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=2de19c0a-82d0-45a6-aa22-832a61836508
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=2de19c0a-82d0-45a6-aa22-832a61836508
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       AddItemAsync called with userId=845da838-1e9b-11f0-a973-0242ac120019, productId=OLJCESPC7Z, quantity=10
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=845da838-1e9b-11f0-a973-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=60e23501-1f6d-4315-8276-7ede87e2cc8b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=60e23501-1f6d-4315-8276-7ede87e2cc8b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d4cead4b-7ccd-46d0-a4e4-f2031cf59783
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d4cead4b-7ccd-46d0-a4e4-f2031cf59783
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d4cead4b-7ccd-46d0-a4e4-f2031cf59783
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=0daac70f-5786-4316-bf77-58985df4928f
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=79a7ccb6-b13e-45fd-b55b-a25aed3c8d00
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=0daac70f-5786-4316-bf77-58985df4928f
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=0daac70f-5786-4316-bf77-58985df4928f
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=79a7ccb6-b13e-45fd-b55b-a25aed3c8d00
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=79a7ccb6-b13e-45fd-b55b-a25aed3c8d00
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=22f24e1c-b5c9-43b3-a4ce-79ac74eb1690
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=22f24e1c-b5c9-43b3-a4ce-79ac74eb1690
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=24dd0d38-b74f-4f5e-8388-7f8d5ed53a3e
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=37516a18-f439-407c-ba33-f1d9c93f0842
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=24dd0d38-b74f-4f5e-8388-7f8d5ed53a3e
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=37516a18-f439-407c-ba33-f1d9c93f0842
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=37516a18-f439-407c-ba33-f1d9c93f0842
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=a9fc74e1-213e-477d-9376-f9f0db6b389a
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=a9fc74e1-213e-477d-9376-f9f0db6b389a
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       AddItemAsync called with userId=88e9b55e-1e9b-11f0-a973-0242ac120019, productId=2ZYFJ3GM2N, quantity=1
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=88e9b55e-1e9b-11f0-a973-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=281bc00c-26b3-41b0-9a77-6b05dac7cadf
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=281bc00c-26b3-41b0-9a77-6b05dac7cadf
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=f6e2e7f5-799f-4d44-8c76-aec505384ff2
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=f6e2e7f5-799f-4d44-8c76-aec505384ff2
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=f6e2e7f5-799f-4d44-8c76-aec505384ff2
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8e5cb6b6-9efd-49d1-8e72-6c4b22d21028
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8e5cb6b6-9efd-49d1-8e72-6c4b22d21028
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=7adb4673-759e-4ed0-9b1c-cfc856a6b0ce
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=7adb4673-759e-4ed0-9b1c-cfc856a6b0ce
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=7adb4673-759e-4ed0-9b1c-cfc856a6b0ce
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=4a4dda6c-b04e-4111-b44e-abe81f22b0cc
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=4a4dda6c-b04e-4111-b44e-abe81f22b0cc
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=4a4dda6c-b04e-4111-b44e-abe81f22b0cc
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6f8e1cb6-aa68-4e25-8a5d-656b9083c9c8
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6f8e1cb6-aa68-4e25-8a5d-656b9083c9c8
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=09ce5df5-6537-4047-94de-a4e922f01b56
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=09ce5df5-6537-4047-94de-a4e922f01b56
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=09ce5df5-6537-4047-94de-a4e922f01b56
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=290c2da3-c9ed-48d5-8b21-17340019191f
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=290c2da3-c9ed-48d5-8b21-17340019191f
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=98679c21-aac2-40b8-9802-783412a79ee8
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=98679c21-aac2-40b8-9802-783412a79ee8
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=98679c21-aac2-40b8-9802-783412a79ee8
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=45c8e022-d547-4669-8b13-0601cd4fb1d7
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=45c8e022-d547-4669-8b13-0601cd4fb1d7
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=45c8e022-d547-4669-8b13-0601cd4fb1d7
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=f63f84f1-e525-459f-9230-48b8d2df7939
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=f63f84f1-e525-459f-9230-48b8d2df7939
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=e909607a-f0b1-4f13-9382-0037f96dfb42
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=e909607a-f0b1-4f13-9382-0037f96dfb42
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9bac9445-ed81-4029-a554-b1b879bffccb
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9bac9445-ed81-4029-a554-b1b879bffccb
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9bac9445-ed81-4029-a554-b1b879bffccb
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c4283600-a9f6-47aa-9faf-c2920bf9c499
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c4283600-a9f6-47aa-9faf-c2920bf9c499
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=864129ab-db7f-41d8-84c9-a7d65dc21773
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=864129ab-db7f-41d8-84c9-a7d65dc21773
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=688ebe41-9a40-4e83-a9f7-c63d712ece3d
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=688ebe41-9a40-4e83-a9f7-c63d712ece3d
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=589c4d61-ffbd-4084-a93a-6668e8eef2df
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=589c4d61-ffbd-4084-a93a-6668e8eef2df
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=877a431b-eda6-4c3e-a680-3fcc0d2ab3e7
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=877a431b-eda6-4c3e-a680-3fcc0d2ab3e7
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=877a431b-eda6-4c3e-a680-3fcc0d2ab3e7
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=a82b4e51-aab2-46f9-a19f-7d9e145a0de6
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=a82b4e51-aab2-46f9-a19f-7d9e145a0de6
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=a82b4e51-aab2-46f9-a19f-7d9e145a0de6
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=68db279d-e549-46da-a8f2-558ae750cb74
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=68db279d-e549-46da-a8f2-558ae750cb74
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8e014645-2f67-4770-b277-46caf463dc40
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8e014645-2f67-4770-b277-46caf463dc40
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=af6271e9-651d-401a-88b0-bb5ba9c43b98
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=af6271e9-651d-401a-88b0-bb5ba9c43b98
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=af6271e9-651d-401a-88b0-bb5ba9c43b98
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=30c90e54-d0bb-4b43-8f18-440ac6808cd2
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=30c90e54-d0bb-4b43-8f18-440ac6808cd2
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       AddItemAsync called with userId=94fd731c-1e9b-11f0-a973-0242ac120019, productId=2ZYFJ3GM2N, quantity=4
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=94fd731c-1e9b-11f0-a973-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=94fd731c-1e9b-11f0-a973-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       EmptyCartAsync called with userId=94fd731c-1e9b-11f0-a973-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6f13f4c7-6f3b-4ff1-a958-41763e3c052f
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6f13f4c7-6f3b-4ff1-a958-41763e3c052f
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=aa617522-8533-4867-85ad-ebf3857731ec
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=aa617522-8533-4867-85ad-ebf3857731ec
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=aa617522-8533-4867-85ad-ebf3857731ec
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=0c49ac47-0cf6-494a-91c2-42db70504060
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=0c49ac47-0cf6-494a-91c2-42db70504060
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=0c49ac47-0cf6-494a-91c2-42db70504060
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6847d52b-60bc-474c-ae84-d55acf668747
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6847d52b-60bc-474c-ae84-d55acf668747
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=0195dac4-8166-4cd0-937e-e21a2f0c77e2
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=0195dac4-8166-4cd0-937e-e21a2f0c77e2
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=0195dac4-8166-4cd0-937e-e21a2f0c77e2
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=a9574009-b98c-4811-b292-adf6d9b31188
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=a9574009-b98c-4811-b292-adf6d9b31188
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=a9574009-b98c-4811-b292-adf6d9b31188
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=47d9dd6e-f88a-47df-b96e-bb97ec592d74
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=47d9dd6e-f88a-47df-b96e-bb97ec592d74
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=47806208-bdc4-41e4-b500-bceed6c2736a
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=47806208-bdc4-41e4-b500-bceed6c2736a
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=5b6fcdcc-e6ba-4d7f-85ba-28ee767e80c8
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=5b6fcdcc-e6ba-4d7f-85ba-28ee767e80c8
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6187335c-3a24-4104-81d3-6254f0e68d79
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6187335c-3a24-4104-81d3-6254f0e68d79
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=96ba693d-bf61-4830-b144-cb0328a642a0
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1e05657c-4640-40fe-b960-963a43c28128
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=96ba693d-bf61-4830-b144-cb0328a642a0
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1e05657c-4640-40fe-b960-963a43c28128
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=66f3ce1b-d1c6-4183-8e08-cd41dce308f3
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=66f3ce1b-d1c6-4183-8e08-cd41dce308f3
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=66f3ce1b-d1c6-4183-8e08-cd41dce308f3
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=52fe84bb-834d-4cd5-892d-3c284eae0f70
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=52fe84bb-834d-4cd5-892d-3c284eae0f70
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c55c2fc3-6185-4ecd-be7a-c28afe7c69a9
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c55c2fc3-6185-4ecd-be7a-c28afe7c69a9
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c55c2fc3-6185-4ecd-be7a-c28afe7c69a9
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=dcb91630-380b-4584-92e3-321005b8789f
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=dcb91630-380b-4584-92e3-321005b8789f
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=dcb91630-380b-4584-92e3-321005b8789f
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=747512ad-eda3-4073-a51d-b76511c95b75
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=747512ad-eda3-4073-a51d-b76511c95b75
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       AddItemAsync called with userId=9e0a2bbc-1e9b-11f0-a973-0242ac120019, productId=L9ECAV7KIM, quantity=2
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9e0a2bbc-1e9b-11f0-a973-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       AddItemAsync called with userId=9e0a2bbc-1e9b-11f0-a973-0242ac120019, productId=HQTGWGPNH4, quantity=1
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9e0a2bbc-1e9b-11f0-a973-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       AddItemAsync called with userId=9e0a2bbc-1e9b-11f0-a973-0242ac120019, productId=66VCHSJNUP, quantity=3
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9e0a2bbc-1e9b-11f0-a973-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9e0a2bbc-1e9b-11f0-a973-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       EmptyCartAsync called with userId=9e0a2bbc-1e9b-11f0-a973-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=b40ae079-2470-4eda-8cac-3cd2ad572a11
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=b40ae079-2470-4eda-8cac-3cd2ad572a11
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d3b234b4-f4a1-4be1-a986-303e24d8fadf
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d3b234b4-f4a1-4be1-a986-303e24d8fadf
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1bb84c5f-f73a-4b5e-9966-e031e30adbd3
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1bb84c5f-f73a-4b5e-9966-e031e30adbd3
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1bb84c5f-f73a-4b5e-9966-e031e30adbd3
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d6e5051f-3fa5-4653-b901-463cfac8247e
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d6e5051f-3fa5-4653-b901-463cfac8247e
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=5774e2c5-94f3-4112-9b40-b467daf2eb03
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=5774e2c5-94f3-4112-9b40-b467daf2eb03
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=5774e2c5-94f3-4112-9b40-b467daf2eb03
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=dcfb5459-3c9a-4f5f-80fa-92afac0bb587
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=dcfb5459-3c9a-4f5f-80fa-92afac0bb587
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ae68ef09-fb18-430d-8e71-b8ffad1566ca
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ae68ef09-fb18-430d-8e71-b8ffad1566ca
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8e6cdfc4-6d14-4165-be4d-8b669968c89b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8e6cdfc4-6d14-4165-be4d-8b669968c89b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8e6cdfc4-6d14-4165-be4d-8b669968c89b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9f5d5aa5-e748-43f3-9531-dcf644f5fc1f
