grafana          | ✔ Downloaded and extracted grafana-opensearch-datasource v2.24.0 zip successfully to /var/lib/grafana/plugins/grafana-opensearch-datasource
kafka            | [2025-04-11 12:35:56,423] INFO [ControllerServer id=1] Loaded new metadata Features(version=3.7-IV4, finalizedFeatures={metadata.version=19}, finalizedFeaturesEpoch=4). (org.apache.kafka.metadata.publisher.FeaturesPublisher)
grafana          | logger=settings t=2025-04-11T12:35:47.577973461Z level=info msg="Path Home" path=/usr/share/grafana
grafana          | logger=settings t=2025-04-11T12:35:47.577977211Z level=info msg="Path Data" path=/var/lib/grafana
grafana          | logger=settings t=2025-04-11T12:35:47.577982377Z level=info msg="Path Logs" path=/var/log/grafana
grafana          | logger=settings t=2025-04-11T12:35:47.577991294Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana          | logger=settings t=2025-04-11T12:35:47.577999669Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana          | logger=settings t=2025-04-11T12:35:47.578004211Z level=info msg="App mode production"
grafana          | logger=featuremgmt t=2025-04-11T12:35:47.580878794Z level=info msg=FeatureToggles exploreMetrics=true transformationsVariableSupport=true useSessionStorageForRedirection=true newFiltersUI=true angularDeprecationUI=true correlations=true logsInfiniteScrolling=true lokiQueryHints=true dataplaneFrontendFallback=true managedPluginsInstall=true transformationsRedesign=true onPremToCloudMigrations=true addFieldFromCalculationStatFunctions=true preinstallAutoUpdate=true pinNavItems=true newPDFRendering=true zipkinBackendMigration=true annotationPermissionUpdate=true alertingNoDataErrorExecution=true recoveryThreshold=true lokiQuerySplitting=true openSearchBackendFlowEnabled=true nestedFolders=true cloudWatchCrossAccountQuerying=true dashboardSceneForViewers=true unifiedRequestLog=true lokiStructuredMetadata=true alertingApiServer=true logRowsPopoverMenu=true publicDashboardsScene=true alertingUIOptimizeReducer=true formatString=true panelMonitoring=true recordedQueriesMulti=true ssoSettingsApi=true accessControlOnCall=true promQLScope=true dashboardSceneSolo=true tlsMemcached=true cloudWatchRoundUpEndTime=true influxdbBackendMigration=true newDashboardSharingComponent=true prometheusAzureOverrideAudience=true azureMonitorEnableUserAuth=true dashboardScene=true accessActionSets=true cloudWatchNewLabelParsing=true alertingSimplifiedRouting=true logsExploreTableVisualisation=true alertingInsights=true lokiLabelNamesQueryApi=true dashgpt=true logsContextDatasourceUi=true awsAsyncQueryCaching=true reportingUseRawTimeRange=true userStorageAPI=true kubernetesPlaylists=true groupToNestedTableTransformation=true
grafana          | logger=sqlstore t=2025-04-11T12:35:47.581348169Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana          | logger=sqlstore t=2025-04-11T12:35:47.581556461Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
grafana          | logger=migrator t=2025-04-11T12:35:47.610828544Z level=info msg="Locking database"
grafana          | logger=migrator t=2025-04-11T12:35:47.610872419Z level=info msg="Starting DB migrations"
grafana          | logger=migrator t=2025-04-11T12:35:47.613268211Z level=info msg="Executing migration" id="create migration_log table"
grafana          | logger=migrator t=2025-04-11T12:35:47.659408586Z level=info msg="Migration successfully executed" id="create migration_log table" duration=46.137083ms
grafana          | logger=migrator t=2025-04-11T12:35:47.686004169Z level=info msg="Executing migration" id="create user table"
grafana          | logger=migrator t=2025-04-11T12:35:47.698562544Z level=info msg="Migration successfully executed" id="create user table" duration=12.557ms
grafana          | logger=migrator t=2025-04-11T12:35:47.731300627Z level=info msg="Executing migration" id="add unique index user.login"
grafana          | logger=migrator t=2025-04-11T12:35:47.741392044Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=10.089791ms
grafana          | logger=migrator t=2025-04-11T12:35:47.769465544Z level=info msg="Executing migration" id="add unique index user.email"
grafana          | logger=migrator t=2025-04-11T12:35:47.779334628Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=9.867333ms
grafana          | logger=migrator t=2025-04-11T12:35:47.807670836Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
grafana          | logger=migrator t=2025-04-11T12:35:47.826217586Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=18.554209ms
grafana          | logger=migrator t=2025-04-11T12:35:47.852987544Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
grafana          | logger=migrator t=2025-04-11T12:35:47.879256669Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=26.267959ms
grafana          | logger=migrator t=2025-04-11T12:35:47.911235503Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
grafana          | logger=migrator t=2025-04-11T12:35:47.923788419Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=12.553375ms
grafana          | logger=migrator t=2025-04-11T12:35:47.949401419Z level=info msg="Executing migration" id="create user table v2"
grafana          | logger=migrator t=2025-04-11T12:35:47.967476544Z level=info msg="Migration successfully executed" id="create user table v2" duration=18.072834ms
grafana          | logger=migrator t=2025-04-11T12:35:48.000379169Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
fraud-detection  | Picked up JAVA_TOOL_OPTIONS: -javaagent:/app/opentelemetry-javaagent.jar
grafana          | logger=migrator t=2025-04-11T12:35:48.021461378Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=21.079833ms
grafana          | logger=migrator t=2025-04-11T12:35:48.051570128Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
grafana          | logger=migrator t=2025-04-11T12:35:48.061496378Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=9.925083ms
grafana          | logger=migrator t=2025-04-11T12:35:48.091497253Z level=info msg="Executing migration" id="copy data_source v1 to v2"
grafana          | logger=migrator t=2025-04-11T12:35:48.101189586Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=9.693417ms
grafana          | logger=migrator t=2025-04-11T12:35:48.127680336Z level=info msg="Executing migration" id="Drop old table user_v1"
grafana          | logger=migrator t=2025-04-11T12:35:48.147368669Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=19.694416ms
fraud-detection  | OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
fraud-detection  | [otel.javaagent 2025-04-11 12:35:59:429 +0000] [main] INFO io.opentelemetry.javaagent.tooling.VersionLogger - opentelemetry-javaagent - version: 2.13.3
fraud-detection  | SLF4J(W): No SLF4J providers were found.
fraud-detection  | SLF4J(W): Defaulting to no-operation (NOP) logger implementation
fraud-detection  | SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
otel-collector   | 2025-04-11T12:35:55.391Z	info	service@v0.120.0/service.go:193	Setting up own telemetry...
otel-collector   | 2025-04-11T12:35:55.395Z	info	builders/builders.go:26	Development component. May change in the future.	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "traces"}
otel-collector   | 2025-04-11T12:35:55.396Z	info	builders/builders.go:26	Development component. May change in the future.	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "metrics"}
otel-collector   | 2025-04-11T12:35:55.398Z	info	memorylimiter@v0.120.0/memorylimiter.go:151	Using percentage memory limiter	{"otelcol.component.kind": "Processor", "total_memory_mib": 200, "limit_percentage": 80, "spike_limit_percentage": 25}
otel-collector   | 2025-04-11T12:35:55.400Z	info	memorylimiter@v0.120.0/memorylimiter.go:75	Memory limiter configured	{"otelcol.component.kind": "Processor", "limit_mib": 160, "spike_limit_mib": 50, "check_interval": 5}
otel-collector   | 2025-04-11T12:35:55.400Z	info	spanmetricsconnector@v0.120.1/connector.go:110	Building spanmetrics connector	{"otelcol.component.id": "spanmetrics", "otelcol.component.kind": "Connector", "otelcol.signal": "traces", "otelcol.signal.output": "metrics"}
otel-collector   | 2025-04-11T12:35:55.403Z	info	ottl@v0.120.1/parser_collection.go:364	one or more statements were modified to include their paths context, please rewrite them accordingly	{"otelcol.component.id": "transform", "otelcol.component.kind": "Processor", "otelcol.pipeline.id": "traces", "otelcol.signal": "traces", "statements": {"[0]": {"original": "replace_pattern(name, \"\\\\?.*\", \"\")", "modified": "replace_pattern(span.name, \"\\\\?.*\", \"\")"}, "[1]": {"original": "replace_match(name, \"GET /api/products/*\", \"GET /api/products/{productId}\")", "modified": "replace_match(span.name, \"GET /api/products/*\", \"GET /api/products/{productId}\")"}}}
otel-collector   | 2025-04-11T12:35:55.406Z	info	builders/builders.go:26	Development component. May change in the future.	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs"}
otel-collector   | 2025-04-11T12:35:55.406Z	info	builders/builders.go:26	Unmaintained component. Actively looking for contributors. Component will become deprecated after 3 months of remaining unmaintained.	{"otelcol.component.id": "opensearch", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs"}
otel-collector   | 2025-04-11T12:35:55.412Z	info	service@v0.120.0/service.go:258	Starting otelcol-contrib...	{"Version": "0.120.1", "NumCPU": 11}
otel-collector   | 2025-04-11T12:35:55.412Z	info	extensions/extensions.go:40	Starting extensions...
otel-collector   | 2025-04-11T12:35:55.419Z	info	spanmetricsconnector@v0.120.1/connector.go:204	Starting spanmetrics connector	{"otelcol.component.id": "spanmetrics", "otelcol.component.kind": "Connector", "otelcol.signal": "traces", "otelcol.signal.output": "metrics"}
otel-collector   | 2025-04-11T12:35:55.420Z	info	otlpreceiver@v0.120.0/otlp.go:116	Starting GRPC server	{"otelcol.component.id": "otlp", "otelcol.component.kind": "Receiver", "endpoint": "otel-collector:4317"}
otel-collector   | 2025-04-11T12:35:55.425Z	info	otlpreceiver@v0.120.0/otlp.go:173	Starting HTTP server	{"otelcol.component.id": "otlp", "otelcol.component.kind": "Receiver", "endpoint": "otel-collector:4318"}
otel-collector   | 2025-04-11T12:35:56.185Z	info	Logs	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 4}
otel-collector   | 2025-04-11T12:35:56.453Z	error	scraperhelper@v0.120.0/obs_metrics.go:61	Error scraping metrics	{"otelcol.component.id": "hostmetrics", "otelcol.component.kind": "Receiver", "otelcol.signal": "metrics", "error": "failed to read usage at /hostfs/oldroot: no such file or directory"}
otel-collector   | go.opentelemetry.io/collector/scraper/scraperhelper.wrapObsMetrics.func1
otel-collector   | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.120.0/obs_metrics.go:61
otel-collector   | go.opentelemetry.io/collector/scraper.ScrapeMetricsFunc.ScrapeMetrics
otel-collector   | 	go.opentelemetry.io/collector/scraper@v0.120.0/metrics.go:24
otel-collector   | go.opentelemetry.io/collector/scraper/scraperhelper.scrapeMetrics
otel-collector   | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.120.0/controller.go:256
otel-collector   | go.opentelemetry.io/collector/scraper/scraperhelper.NewMetricsController.func1
otel-collector   | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.120.0/controller.go:228
otel-collector   | go.opentelemetry.io/collector/scraper/scraperhelper.(*controller[...]).startScraping.func1
otel-collector   | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.120.0/controller.go:171
otel-collector   | 2025-04-11T12:35:56.620Z	info	Metrics	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "metrics", "resource metrics": 242, "metrics": 764, "data points": 1477}
otel-collector   | 2025-04-11T12:35:57.270Z	info	Logs	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 105}
otel-collector   | 2025-04-11T12:35:58.295Z	info	Logs	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 32}
otel-collector   | 2025-04-11T12:35:58.447Z	info	service@v0.120.0/service.go:281	Everything is ready. Begin running and processing data.
otel-collector   | 2025-04-11T12:35:58.702Z	info	Logs	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 2}
otel-collector   | 2025-04-11T12:36:00.351Z	info	Logs	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 59}
otel-collector   | 2025-04-11T12:36:00.807Z	info	Logs	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 6}
otel-collector   | 2025-04-11T12:36:01.371Z	info	Logs	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs", "resource logs": 2, "log records": 453}
otel-collector   | 2025-04-11T12:36:01.518Z	error	docker@v0.120.1/docker.go:194	Could not parse docker containerStats for container id	{"otelcol.component.id": "docker_stats", "otelcol.component.kind": "Receiver", "otelcol.signal": "metrics", "id": "c63777f547ce5fc94ea30ea0917c1caddf9f45ae18d416952a3d44e3fe8639ad", "error": "context canceled"}
otel-collector   | github.com/open-telemetry/opentelemetry-collector-contrib/internal/docker.(*Client).toStatsJSON
otel-collector   | 	github.com/open-telemetry/opentelemetry-collector-contrib/internal/docker@v0.120.1/docker.go:194
otel-collector   | github.com/open-telemetry/opentelemetry-collector-contrib/internal/docker.(*Client).FetchContainerStatsAsJSON
otel-collector   | 	github.com/open-telemetry/opentelemetry-collector-contrib/internal/docker@v0.120.1/docker.go:144
otel-collector   | github.com/open-telemetry/opentelemetry-collector-contrib/receiver/dockerstatsreceiver.(*metricsReceiver).scrapeV2.func1
otel-collector   | 	github.com/open-telemetry/opentelemetry-collector-contrib/receiver/dockerstatsreceiver@v0.120.1/receiver.go:89
otel-collector   | 2025-04-11T12:36:01.539Z	error	docker@v0.120.1/docker.go:194	Could not parse docker containerStats for container id	{"otelcol.component.id": "docker_stats", "otelcol.component.kind": "Receiver", "otelcol.signal": "metrics", "id": "0a898b3a6ccec36bb33ae1332b8ed276fe81b51b414391d7d937f394ba8bbfa8", "error": "context canceled"}
otel-collector   | github.com/open-telemetry/opentelemetry-collector-contrib/internal/docker.(*Client).toStatsJSON
otel-collector   | 	github.com/open-telemetry/opentelemetry-collector-contrib/internal/docker@v0.120.1/docker.go:194
otel-collector   | github.com/open-telemetry/opentelemetry-collector-contrib/internal/docker.(*Client).FetchContainerStatsAsJSON
otel-collector   | 	github.com/open-telemetry/opentelemetry-collector-contrib/internal/docker@v0.120.1/docker.go:144
otel-collector   | github.com/open-telemetry/opentelemetry-collector-contrib/receiver/dockerstatsreceiver.(*metricsReceiver).scrapeV2.func1
otel-collector   | 	github.com/open-telemetry/opentelemetry-collector-contrib/receiver/dockerstatsreceiver@v0.120.1/receiver.go:89
otel-collector   | 2025-04-11T12:36:01.554Z	error	scraperhelper@v0.120.0/obs_metrics.go:61	Error scraping metrics	{"otelcol.component.id": "docker_stats", "otelcol.component.kind": "Receiver", "otelcol.signal": "metrics", "error": "context canceled; context canceled", "errorCauses": [{"error": "context canceled"}, {"error": "context canceled"}]}
otel-collector   | go.opentelemetry.io/collector/scraper/scraperhelper.wrapObsMetrics.func1
otel-collector   | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.120.0/obs_metrics.go:61
otel-collector   | go.opentelemetry.io/collector/scraper.ScrapeMetricsFunc.ScrapeMetrics
otel-collector   | 	go.opentelemetry.io/collector/scraper@v0.120.0/metrics.go:24
otel-collector   | go.opentelemetry.io/collector/scraper/scraperhelper.scrapeMetrics
otel-collector   | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.120.0/controller.go:256
otel-collector   | go.opentelemetry.io/collector/scraper/scraperhelper.NewMetricsController.func1
kafka            | [2025-04-11 12:35:56,424] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationsPublisher with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
payment          | 
otel-collector   | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.120.0/controller.go:228
otel-collector   | go.opentelemetry.io/collector/scraper/scraperhelper.(*controller[...]).startScraping.func1
otel-collector   | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.120.0/controller.go:171
payment          | > start
kafka            | [2025-04-11 12:35:56,424] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationManager with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
kafka            | [2025-04-11 12:35:56,425] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicConfigPublisher controller id=1 with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
kafka            | [2025-04-11 12:35:56,426] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicClientQuotaPublisher controller id=1 with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
payment          | > node --require ./opentelemetry.js index.js
payment          | 
payment          | {"level":"info","time":1744374957491,"pid":17,"hostname":"a0f244c28b8e","service.name":"payment","msg":"payment gRPC server started on port 50051"}
kafka            | [2025-04-11 12:35:56,426] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ScramPublisher controller id=1 with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
kafka            | [2025-04-11 12:35:56,428] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DelegationTokenPublisher controller id=1 with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
otel-collector   | 2025-04-11T12:36:01.648Z	info	Metrics	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "metrics", "resource metrics": 23, "metrics": 299, "data points": 326}
otel-collector   | 2025-04-11T12:36:02.048Z	info	Traces	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "traces", "resource spans": 3, "spans": 15}
otel-collector   | 2025-04-11T12:36:02.249Z	info	Traces	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "traces", "resource spans": 3, "spans": 11}
kafka            | [2025-04-11 12:35:56,429] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
otel-collector   | 2025-04-11T12:36:02.428Z	info	Logs	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
